,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
24,"('只有', 'c')","('他', 'r')","('，', 'w')","('他', 'r')","('的', 'u')","('父親', 'n')","('，', 'w')","('他', 'r')","('的', 'u')","('牛', 'n')","('，', 'w')","('…', 'w')","('…', 'w')","('他', 'r')","('拋', 'v')","('下', 'v')","('了', 'u')","('老娘', 'n')","('和', 'c')","('妻子', 'n')","('，', 'w')","('他', 'r')","('跑', 'v')","('出來', 'v')","('當兵', 'v')","('的', 'u')","('唯一', 'a')","('目的', 'n')","('是', 'v')","('要', 'v')","('替', 'p')","('父親', 'n')","('報仇雪恨', 'v')","('，', 'w')","('作', 'v')","('個把', 'q')","('大小', 'n')","('的', 'u')","('官兒', 'n')","('回去', 'v')","('吐氣', 'v')","('揚眉', 'v')","('的', 'u')",,,,,,,,,,,,,,,,
25,"('當', 'p')","('那', 'r')","('寒雲', 'n')","('一層層', 'n')","('地', 'u')","('不住', 'v')","('地', 'u')","('加厚', 'v')","('的', 'u')","('時候', 'n')","('，', 'w')","('差不多', 'd')","('把', 'p')","('整個', 'a')","('貧民窟', 'n')","('的', 'u')","('人們', 'n')","('的', 'u')","('心兒', 'n')","('，', 'w')","('都', 'd')","('吊起來', 'v')","('了', 'xc')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"('”', 'w')","('賈母', 'PER')","('說道', 'v')","('：', 'w')","('“', 'w')","('又', 'd')","('胡說', 'v')","('了', 'xc')","('，', 'w')","('帳子', 'n')","('的', 'u')","('檐子', 'n')","('是', 'v')","('紅', 'a')","('的', 'u')","('，', 'w')","('火', 'n')","('光照', 'v')","('著', 'u')","('，', 'w')","('自然紅', 'ad')","('是', 'v')","('有', 'v')","('的', 'u')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"('”', 'w')","('紫鵑', 'PER')","('听', 'v')","('了', 'u')","('，', 'w')","('赶', 'v')","('著', 'u')","('命', 'n')","('小丫頭們', 'n')","('將', 'p')","('這', 'r')","('風箏', 'n')","('送出', 'v')","('与', 'p')","('園', 'n')","('門上', 's')","('值日', 'd')","('的', 'u')","('婆子', 'n')","('去', 'v')","('了', 'xc')","('，', 'w')","('倘', 'c')","('有人', 'r')","('來', 'v')","('找', 'v')","('，', 'w')","('好', 'd')","('与', 'p')","('他們', 'r')","('去', 'v')","('的', 'u')",,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"('”', 'w')","('平儿', 'PER')","('笑', 'v')","('道', 'v')","('：', 'w')","('“', 'w')","('你', 'r')","('只', 'd')","('和', 'p')","('老太太', 'n')","('說', 'v')","('，', 'w')","('就', 'd')","('說', 'v')","('已經', 'd')","('給', 'v')","('了', 'u')","('璉', 'PER')","('二爺', 'n')","('了', 'xc')","('，', 'w')","('大', 'a')","('老爺', 'n')","('就', 'd')","('不好', 'ad')","('要', 'v')","('了', 'xc')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,"('收', 'v')","('糧', 'n')","('的', 'u')","('時侯', 'n')","('，', 'w')","('衙門', 'n')","('里', 'f')","('便', 'd')","('說', 'v')","('新道爺', 'n')","('的', 'u')","('法令', 'n')","('，', 'w')","('明是', 'v')","('不敢', 'v')","('要錢', 'v')","('，', 'w')","('這', 'r')","('一', 'm')","('留難', 'n')","('叨蹬', 'v')","('，', 'w')","('那些', 'r')","('鄉', 'n')","('民心', 'n')","('里', 'f')","('愿意', 'v')","('花', 'v')","('几個', 'm')","('錢', 'n')","('早早', 'd')","('了事', 'v')",,,,,,,,,,,,,,,,,,,,,,,,,,,
30,"('只見', 'v')","('王夫人', 'PER')","('气色', 'n')","('更', 'd')","('變', 'v')","('，', 'w')","('只', 'd')","('帶', 'v')","('一個', 'm')","('貼', 'v')","('己', 'r')","('的', 'u')","('小丫頭', 'n')","('走來', 'v')","('，', 'w')","('一語不發', 'v')","('，', 'w')","('走至', 'v')","('里間', 'f')","('坐下', 'v')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,"('這', 'r')","('西門慶', 'PER')","('心中', 's')","('大怒', 'a')","('，', 'w')","('把', 'p')","('孫雪娥', 'PER')","('打', 'v')","('了', 'u')","('一頓', 'm')","('，', 'w')","('被', 'p')","('月娘', 'PER')","('再三', 'd')","('勸', 'v')","('了', 'xc')","('，', 'w')","('拘', 'v')","('了', 'u')","('他', 'r')","('頭面', 'n')","('衣服', 'n')","('，', 'w')","('只', 'd')","('教', 'v')","('他', 'r')","('伴', 'v')","('著', 'u')","('家人', 'n')","('媳婦', 'n')","('上竈', 'v')","('，', 'w')","('不許', 'v')","('他', 'r')","('見', 'v')","('人', 'n')",,,,,,,,,,,,,,,,,,,,,,,
32,"('其餘', 'r')","('酒店', 'n')","('中', 'f')","('家活', 'n')","('，', 'w')","('共', 'd')","('算', 'v')","('了', 'u')","('五十兩', 'm')","('，', 'w')","('陳敬濟', 'PER')","('狀', 'n')","('上', 'f')","('告著', 'v')","('九百兩', 'm')","('，', 'w')","('還', 'd')","('差', 'v')","('三百五十', 'm')","('兩銀子', 'n')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,"('這', 'r')","('一日', 'm')","('你', 'r')","('也', 'd')","('莫來', 'v')","('，', 'w')","('直至', 'p')","('第三日', 'TIME')","('，', 'w')","('晌午', 'TIME')","('前後', 'f')","('，', 'w')","('你', 'r')","('整整齊齊', 'd')","('打扮', 'v')","('了', 'u')","('來', 'v')","('，', 'w')","('以', 'p')","('咳嗽', 'vn')","('為', 'v')","('號', 'n')","('，', 'w')","('你', 'r')","('在', 'p')","('門', 'n')","('前', 'f')","('叫', 'v')","('道', 'v')","('：', 'w')","('‘', 'w')","('怎', 'r')","('的', 'u')","('連日', 'd')","('不見', 'v')","('王乾娘', 'PER')",,,,,,,,,,,,,,,,,,,,,,,
34,"('”', 'w')","('張川兒', 'PER')","('接過來', 'v')","('道', 'v')","('：', 'w')","('“', 'w')","('你', 'r')","('老人家', 'n')","('不', 'd')","('說', 'v')","('，', 'w')","('小', 'a')","('的', 'u')","('也', 'd')","('不敢', 'v')","('說', 'v')","('，', 'w')","('這個', 'r')","('可是', 'd')","('使', 'v')","('不', 'd')","('的', 'u')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,"('”', 'w')","('西門慶', 'PER')","('聽', 'v')","('了', 'u')","('大喜道', 'n')","('：', 'w')","('“', 'w')","('雖然', 'c')","('上', 'f')","('不得', 'v')","('凌煙閣', 'PER')","('，', 'w')","('乾娘', 'n')","('你', 'r')","('這', 'r')","('條', 'q')","('計', 'n')","('，', 'w')","('端', 'v')","('的', 'u')","('絕品', 'n')","('好', 'a')","('妙計', 'n')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,"('即將', 'p')","('洞', 'n')","('中', 'f')","('大小', 'n')","('妖精', 'n')","('點', 'v')","('起', 'v')","('，', 'w')","('果然', 'd')","('選出', 'v')","('三個', 'm')","('有能', 'v')","('的', 'u')","('小妖', 'n')","('，', 'w')","('俱', 'd')","('變', 'v')","('做', 'v')","('老妖', 'n')","('，', 'w')","('各', 'r')","('執鐵杵', 'v')","('，', 'w')","('埋伏', 'vn')","('等待', 'v')","('唐僧', 'PER')","('不', 'd')","('題', 'n')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"('」', 'w')","('行者', 'n')","('上前', 'v')","('，', 'w')","('奪', 'v')","('過', 'u')","('刀', 'n')","('來', 'v')","('，', 'w')","('把', 'p')","('個', 'q')","('穿', 'v')","('黃', 'a')","('的', 'u')","('割', 'v')","('下頭', 'n')","('來', 'v')","('，', 'w')","('血淋淋', 'n')","('提', 'v')","('在', 'p')","('手中', 's')","('，', 'w')","('收', 'v')","('了', 'u')","('鐵棒', 'n')","('，', 'w')","('拽', 'v')","('開', 'v')","('雲步', 'n')","('，', 'w')","('趕到', 'v')","('唐僧', 'PER')","('馬', 'n')","('前', 'f')","('，', 'w')","('提', 'v')","('著', 'u')","('頭道', 'n')","('：', 'w')","('「', 'w')","('師父', 'n')","('，', 'w')","('這', 'r')","('是', 'v')","('楊老兒', 'PER')","('的', 'u')","('逆子', 'n')","('，', 'w')","('被', 'p')","('老孫', 'n')","('取', 'v')","('將', 'd')","('首級', 'n')","('來', 'v')","('也', 'd')",,,
38,"('煩', 'a')","('二位', 'm')","('道長', 'n')","('將', 'p')","('這裏', 'r')","('地名', 'n')","('，', 'w')","('君王', 'n')","('好道', 'd')","('愛賢', 'v')","('之', 'u')","('事', 'n')","('，', 'w')","('細說', 'v')","('一遍', 'm')","('，', 'w')","('足見', 'v')","('同道', 'n')","('之', 'u')","('情', 'n')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,"('」', 'w')","('好', 'a')","('猴王', 'n')","('，', 'w')","('將身一縱', 'v')","('，', 'w')","('跳起去', 'v')","('，', 'w')","('一路觔', 'm')","('斗', 'v')","('，', 'w')","('直至', 'p')","('北下', 's')","('觀看', 'v')","('，', 'w')","('見', 'v')","('一座', 'm')","('高山', 'n')","('，', 'w')","('真是', 'd')","('十分', 'd')","('險峻', 'a')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"('有', 'v')","('東土大唐', 'PER')","('遠', 'ad')","('來', 'v')","('取經', 'v')","('的', 'u')","('一個', 'm')","('聖僧', 'n')","('孫長老', 'PER')","('揭', 'v')","('了', 'xc')","('，', 'w')","('現在', 'TIME')","('會', 'v')","('同', 'p')","('館內', 's')","('，', 'w')","('要', 'v')","('王', 'PER')","('親自', 'd')","('去', 'v')","('請', 'v')","('他', 'r')","('，', 'w')","('他', 'r')","('有', 'v')","('手', 'n')","('到', 'v')","('病', 'n')","('除', 'v')","('之', 'u')","('功', 'n')",,,,,,,,,,,,,,,,,,,,,,,,,,,
41,"('」', 'w')","('言畢', 'v')","('起身', 'v')","('，', 'w')","('付', 'v')","('著', 'u')","('與', 'p')","('他', 'r')","('看', 'v')","('，', 'w')","('朝', 'p')","('這些', 'r')","('無', 'v')","('考究', 'an')","('的', 'u')","('人', 'n')","('作', 'v')","('了', 'u')","('半截揖', 'n')","('，', 'w')","('跟著', 'v')","('蒼頭', 'PER')","('便', 'd')","('走', 'v')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,"('玉狐', 'PER')","('見', 'v')","('周生', 'PER')","('說話', 'v')","('親切', 'a')","('，', 'w')","('便知', 'v')","('其', 'r')","('心', 'n')","('已', 'd')","('動', 'v')","('，', 'w')","('乃', 'd')","('含笑', 'v')","('答道', 'v')","('：', 'w')","('「', 'w')","('萍水相逢', 'v')","('，', 'w')","('何敢', 'd')","('周公子', 'PER')","('拜訪', 'v')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,"('倘若', 'c')","('妖狐', 'n')","('回頭', 'v')","('苦煉', 'n')","('，', 'w')","('向善', 'v')","('改惡', 'v')","('，', 'w')","('山人', 'PER')","('今日', 'TIME')","('一', 'm')","('施恩惠', 'PER')","('，', 'w')","('便', 'd')","('可', 'v')","('保住', 'v')","('了', 'u')","('金丹大道', 'LOC')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"('」', 'w')","('主意', 'n')","('想', 'v')","('妥', 'a')","('，', 'w')","('頃刻', 'd')","('仍', 'd')","('復成', 'v')","('胡小姐', 'PER')","('的', 'u')","('模樣', 'n')","('，', 'w')","('那', 'r')","('等', 'u')","('好看', 'a')","('，', 'w')","('真', 'd')","('似', 'd')","('生來', 'v')","('的', 'u')","('秋水', 'n')","('為', 'v')","('神玉', 'n')","('為', 'v')","('骨', 'n')","('，', 'w')","('芙蓉如面柳如眉', 'a')","('，', 'w')","('整', 'd')","('注', 'v')","('游龍', 'n')","('不足', 'a')","('比喻', 'n')",,,,,,,,,,,,,,,,,,,,,,,,,,
45,"('」', 'w')","('況', 'n')","('周生', 'PER')","('自', 'r')","('與', 'p')","('玉狐', 'PER')","('相遇', 'v')","('，', 'w')","('已', 'd')","('被', 'p')","('他', 'r')","('幻術', 'n')","('攏', 'v')","('住', 'v')","('，', 'w')","('莫', 'd')","('說', 'v')","('無人', 'PER')","('指破', 'v')","('，', 'w')","('即', 'v')","('此', 'r')","('有人', 'r')","('說', 'v')","('他', 'r')","('是', 'v')","('個', 'q')","('妖精', 'n')","('，', 'w')","('見', 'v')","('此', 'r')","('等', 'u')","('美貌', 'n')","('多情', 'a')","('，', 'w')","('公子', 'n')","('亦', 'd')","('不', 'd')","('相信', 'v')",,,,,,,,,,,,,,,,,,,,
46,"('看', 'v')","('著', 'u')","('那', 'r')","('船', 'n')","('很', 'd')","('寬敞', 'a')","('，', 'w')","('一個', 'm')","('中艙', 'n')","('，', 'w')","('方方', 'a')","('一丈', 'm')","('來', 'v')","('大', 'a')","('，', 'w')","('兩面', 'm')","('短欄', 'n')","('，', 'w')","('一排', 'm')","('六扇玻璃', 'n')","('蕉葉窗', 'n')","('，', 'w')","('炕', 'n')","('床', 'n')","('桌椅', 'n')","('，', 'w')","('鋪設', 'v')","('得', 'u')","('很', 'd')","('為', 'v')","('整齊', 'a')","('潔淨', 'a')","('，', 'w')","('裏面', 'f')","('三個', 'm')","('房艙', 'n')",,,,,,,,,,,,,,,,,,,,,,,
47,"('一日', 'm')","('，', 'w')","('薩克森', 'PER')","('船', 'n')","('正', 'd')","('過', 'v')","('地中海', 'LOC')","('，', 'w')","('將近', 'd')","('意大利', 'LOC')","('的', 'u')","('火山', 'n')","('，', 'w')","('時', 'n')","('正', 'd')","('清', 'a')","('早', 'a')","('，', 'w')","('曉色', 'a')","('蒼然', 'a')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,"('伯黻', 'PER')","('，', 'w')","('這', 'r')","('件', 'q')","('事', 'n')","('，', 'w')","('笑庵', 'PER')","('自己', 'r')","('和', 'c')","('親', 'n')","('供', 'v')","('一般地', 'n')","('全', 'd')","('告訴', 'v')","('了', 'u')","('小玉', 'PER')","('，', 'w')","('不必', 'd')","('他', 'r')","('講', 'v')","('，', 'w')","('叫', 'v')","('小玉', 'PER')","('替', 'p')","('他', 'r')","('講', 'v')","('得了', 'v')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,"('況且', 'c')","('加克奈夫', 'PER')","('又', 'd')","('是', 'v')","('她', 'r')","('素來', 'v')","('厭恨', 'v')","('的', 'u')","('，', 'w')","('上回', 'r')","('談起', 'v')","('他', 'r')","('名氏', 'n')","('，', 'w')","('還', 'd')","('罵', 'v')","('他', 'r')","('哩', 'xc')","('，', 'w')","('如何', 'r')","('倒嫁', 'v')","('他', 'r')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"('」', 'w')","('子固道', 'PER')","('：', 'w')","('「', 'w')","('這事', 'n')","('包', 'v')","('在', 'p')","('我', 'r')","('身上', 's')","('，', 'w')","('明天', 'TIME')","('就叫', 'v')","('人', 'n')","('去', 'v')","('和', 'p')","('他', 'r')","('開', 'v')","('談判', 'vn')","('，', 'w')","('料', 'v')","('他', 'r')","('也', 'd')","('不敢', 'v')","('不依', 'v')",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
