,sentence_id,token_id,token,POS_tag
0,0,0,第一,m
1,0,1,章,q
2,0,2,从,p
3,0,3,出生,v
4,0,4,到,p
5,0,5,赴,v
6,0,6,美,j
7,0,7,留学,v
8,0,8,之前,f
9,0,9,(,w
10,0,10,1901,m
11,0,11,-,w
12,0,12,1920,m
13,0,13,),w
14,0,14,(,w
15,0,15,1,m
16,0,16,),w
17,0,17,父母,n
18,0,18,的,u
19,0,19,蒙恩,vn
20,0,20,经过,p
21,0,21,我,r
22,0,22,的,u
23,0,23,父亲,n
24,0,24,宋学连,nr
25,0,25,牧师,n
26,0,26,，,w
27,0,27,号,v
28,0,28,耕书,nr
29,0,29,，,w
30,0,30,幼年,t
31,0,31,家,n
32,0,32,贫,a
33,0,33,，,w
34,0,34,以,p
35,0,35,砍柴,v
36,0,36,、,w
37,0,37,放牛,v
38,0,38,为生,v
39,0,39,。,w
40,1,40,在,p
41,1,41,福建,ns
42,1,42,莆田,ns
43,1,43,坑北,ns
44,1,44,念,v
45,1,45,私塾,n
46,1,46,一,m
47,1,47,年,q
48,1,48,。,w
49,2,49,十六,m
50,2,50,岁,q
51,2,51,那,r
52,2,52,年,q
53,2,53,，,w
54,2,54,到,v
55,2,55,福州,ns
56,2,56,神道,n
57,2,57,学校,n
58,2,58,念,v
59,2,59,神学,n
60,2,60,。,w
61,3,61,前,f
62,3,62,两,m
63,3,63,年,q
64,3,64,半,m
65,3,65,可以,v
66,3,66,说,v
67,3,67,是,v
68,3,68,虚度,v
69,3,69,时光,n
70,3,70,，,w
71,3,71,在,p
72,3,72,第三,m
73,3,73,年,q
74,3,74,下,f
75,3,75,半,m
76,3,76,学期,n
77,3,77,念,v
78,3,78,约翰,nr
79,3,79,福音,n
80,3,80,、,w
81,3,81,罗马,ns
82,3,82,书,n
83,3,83,时,Ng
84,3,84,，,w
85,3,85,圣灵,n
86,3,86,光,n
87,3,87,照,v
88,3,88,他,r
89,3,89,内心,n
90,3,90,深处,s
91,3,91,的,u
92,3,92,黑暗,an
93,3,93,。,w
94,4,94,直,d
95,4,95,到,p
96,4,96,有,v
97,4,97,一,m
98,4,98,天,q
99,4,99,清晨,t
100,4,100,，,w
101,4,101,他,r
102,4,102,将,p
103,4,103,一生,n
104,4,104,的,u
105,4,105,罪,n
106,4,106,向,p
107,4,107,神,n
108,4,108,吐露,v
109,4,109,无遗,v
110,4,110,后,f
111,4,111,，,w
112,4,112,才,d
113,4,113,得到,v
114,4,114,赦罪,v
115,4,115,的,u
116,4,116,平安,an
117,4,117,与,c
118,4,118,喜乐,an
119,4,119,。,w
120,5,120,这,r
121,5,121,是,v
122,5,122,父亲,n
123,5,123,一生,n
124,5,124,的,u
125,5,125,大,a
126,5,126,关键,n
127,5,127,，,w
128,5,128,因为,c
129,5,129,真正,d
130,5,130,得救,v
131,5,131,重生,v
132,5,132,才,d
133,5,133,是,v
134,5,134,入,v
135,5,135,神学,n
136,5,136,的,u
137,5,137,首要,b
138,5,138,条件,n
139,5,139,。,w
140,6,140,爸爸,n
141,6,141,二十五,m
142,6,142,岁时,q
143,6,143,，,w
144,6,144,因循旧习,l
145,6,145,，,w
146,6,146,不得不,d
147,6,147,与,p
148,6,148,佛门,nz
149,6,149,子弟,n
150,6,150,家庭,n
151,6,151,的,u
152,6,152,姑娘,n
153,6,153,陈若兰,nr
154,6,154,结婚,v
155,6,155,。,w
156,7,156,他,r
157,7,157,四乡,n
158,7,158,布道,v
159,7,159,，,w
160,7,160,抽空,v
161,7,161,在,p
162,7,162,晚上,t
163,7,163,教,v
164,7,164,妈妈,n
165,7,165,识字,v
166,7,166,，,w
167,7,167,不久,m
168,7,168,妈妈,n
169,7,169,也,d
170,7,170,信道,v
171,7,171,领,v
172,7,172,洗,v
173,7,173,，,w
174,7,174,但是,c
175,7,175,爱,v
176,7,176,主,n
177,7,177,的,u
178,7,178,心,n
179,7,179,十分,m
180,7,180,淡漠,a
181,7,181,。,w
182,8,182,结婚,v
183,8,183,两,m
184,8,184,年,q
185,8,185,后,f
186,8,186,，,w
187,8,187,生,v
188,8,188,了,u
189,8,189,一,m
190,8,190,女,Ng
191,8,191,、,w
192,8,192,一,m
193,8,193,男,Ng
194,8,194,。,w
195,9,195,爸爸,n
196,9,196,每,r
197,9,197,月,n
198,9,198,收入,n
199,9,199,只,d
200,9,200,有,v
201,9,201,五,m
202,9,202,、,w
203,9,203,六,m
204,9,204,元,q
205,9,205,，,w
206,9,206,实在,d
207,9,207,难以,d
208,9,208,维持,v
209,9,209,生活,vn
210,9,210,。,w
211,10,211,有,v
212,10,212,一,m
213,10,213,天,q
214,10,214,晚上,t
215,10,215,，,w
216,10,216,他,r
217,10,217,下,v
218,10,218,决心,n
219,10,219,要,v
220,10,220,辞掉,v
221,10,221,传道,vn
222,10,222,职,Ng
223,10,223,，,w
224,10,224,到,v
225,10,225,城市,n
226,10,226,报馆,n
227,10,227,或,c
228,10,228,洋,Ag
229,10,229,学校,n
230,10,230,另,d
231,10,231,谋,v
232,10,232,他,r
233,10,233,职,Ng
234,10,234,。,w
235,11,235,但是,c
236,11,236,圣经,n
237,11,237,上,f
238,11,238,的,u
239,11,239,话,n
240,11,240,一,m
241,11,241,句,q
242,11,242,句,q
243,11,243,在,d
244,11,244,责备,v
245,11,245,他,r
246,11,246,：,w
247,11,247,“,w
248,11,248,你,r
249,11,249,要,v
250,11,250,专心,d
251,11,251,仰赖,v
252,11,252,耶和华,nr
253,11,253,，,w
254,11,254,不,d
255,11,255,可,v
256,11,256,依,v
257,11,257,靠,v
258,11,258,自己,r
259,11,259,的,u
260,11,260,聪明,an
261,11,261,。,w
262,11,262,”,w
263,12,263,（,w
264,12,264,箴,n
265,12,265,３∶５,w
266,12,266,）,w
267,12,267,“,w
268,12,268,少壮,a
269,12,269,狮子,n
270,12,270,还,d
271,12,271,缺,v
272,12,272,食,Ng
273,12,273,忍,v
274,12,274,饿,an
275,12,275,，,w
276,12,276,但,c
277,12,277,寻求,v
278,12,278,耶和华,nr
279,12,279,的,u
280,12,280,，,w
281,12,281,什么,r
282,12,282,好处,n
283,12,283,都,d
284,12,284,不,d
285,12,285,缺,v
286,12,286,。,w
287,12,287,”,w
288,13,288,（,w
289,13,289,诗,n
290,13,290,３４∶１０,n
291,13,291,）,w
292,13,292,他,r
293,13,293,清楚,ad
294,13,294,听见,v
295,13,295,从,p
296,13,296,天上,s
297,13,297,来,v
298,13,298,的,u
299,13,299,声音,n
300,13,300,：,w
301,13,301,“,w
302,13,302,我,r
303,13,303,的,u
304,13,304,仆人,n
305,13,305,啊,y
306,13,306,！,w
307,14,307,不,d
308,14,308,要,v
309,14,309,怕,v
310,14,310,，,w
311,14,311,有,v
312,14,312,我,r
313,14,313,！,w
314,15,314,你,r
315,15,315,所,u
316,15,316,需要,v
317,15,317,的,u
318,15,318,，,w
319,15,319,我,r
320,15,320,早,d
321,15,321,已,d
322,15,322,都,d
323,15,323,知道,v
324,15,324,了,y
325,15,325,。,w
326,15,326,”,w
327,16,327,第二,m
328,16,328,天,q
329,16,329,，,w
330,16,330,他,r
331,16,331,向,p
332,16,332,妈妈,n
333,16,333,诉说,v
334,16,334,昨晚,t
335,16,335,一,m
336,16,336,夜,q
337,16,337,心灵,n
338,16,338,激战,vn
339,16,339,胜利,v
340,16,340,的,u
341,16,341,经过,n
342,16,342,，,w
343,16,343,决定,v
344,16,344,终身,n
345,16,345,专一,ad
346,16,346,传道,v
347,16,347,。,w
348,17,348,感谢,v
349,17,349,父神,n
350,17,350,，,w
351,17,351,他,r
352,17,352,真,d
353,17,353,是,v
354,17,354,垂,v
355,17,355,听,v
356,17,356,了,u
357,17,357,仆人,n
358,17,358,的,u
359,17,359,祷告,vn
360,17,360,，,w
361,17,361,有,v
362,17,362,一,m
363,17,363,位,q
364,17,364,武,nr
365,17,365,先生,n
366,17,366,送来,v
367,17,367,大洋,n
368,17,368,十八,m
369,17,369,元,q
370,17,370,，,w
371,17,371,解决,v
372,17,372,了,u
373,17,373,家,n
374,17,374,中,f
375,17,375,的,u
376,17,376,经济,n
377,17,377,上,f
378,17,378,的,u
379,17,379,急,vn
380,17,380,需,vn
381,17,381,，,w
382,17,382,可谓,v
383,17,383,“,w
384,17,384,雪中送炭,i
385,17,385,”,w
386,17,386,。,w
387,18,387,妈妈,n
388,18,388,的,u
389,18,389,重生,vn
390,18,390,经过,n
391,18,391,，,w
392,18,392,是,v
393,18,393,在,p
394,18,394,苦痛,a
395,18,395,的,u
396,18,396,病床,n
397,18,397,上,f
398,18,398,。,w
399,19,399,她,r
400,19,400,在,p
401,19,401,得,v
402,19,402,重病,n
403,19,403,的,u
404,19,404,半,m
405,19,405,年,q
406,19,406,期间,f
407,19,407,，,w
408,19,408,时而,d
409,19,409,魂,n
410,19,410,游,v
411,19,411,明宫,ns
412,19,412,，,w
413,19,413,与,p
414,19,414,光亮,n
415,19,415,的,u
416,19,416,天使,n
417,19,417,拉手,v
418,19,418,在,p
419,19,419,乐园,n
420,19,420,；,w
421,19,421,时而,d
422,19,422,回到,v
423,19,423,人间,n
424,19,424,，,w
425,19,425,与,p
426,19,426,骨肉,n
427,19,427,相聚,v
428,19,428,呻吟,v
429,19,429,。,w
430,20,430,医生,n
431,20,431,已,d
432,20,432,通知,v
433,20,433,爸爸,n
434,20,434,为,p
435,20,435,妈妈,n
436,20,436,准备,v
437,20,437,后事,n
438,20,438,。,w
439,21,439,有,v
440,21,440,一,m
441,21,441,天,q
442,21,442,，,w
443,21,443,她,r
444,21,444,告诉,v
445,21,445,家人,n
446,21,446,，,w
447,21,447,她,r
448,21,448,盼望,v
449,21,449,十二月,t
450,21,450,三十一,m
451,21,451,日,q
452,21,452,那,r
453,21,453,天,q
454,21,454,来临,v
455,21,455,。,w
456,22,456,果真,d
457,22,457,就,d
458,22,458,是,v
459,22,459,在,p
460,22,460,十二月,t
461,22,461,三十一,m
462,22,462,日,q
463,22,463,那,r
464,22,464,一,m
465,22,465,天,q
466,22,466,，,w
467,22,467,已经,d
468,22,468,奄奄一息,i
469,22,469,的,u
470,22,470,妈妈,n
471,22,471,，,w
472,22,472,听到,v
473,22,473,使,v
474,22,474,人,n
475,22,475,起死回生,i
476,22,476,的,u
477,22,477,大,a
478,22,478,医生,n
479,22,479,主,n
480,22,480,耶稣,nr
481,22,481,的,u
482,22,482,声音,n
483,22,483,：,w
484,22,484,“,w
485,22,485,妇人,n
486,22,486,起来,v
487,22,487,吃,v
488,22,488,你,r
489,22,489,的,u
490,22,490,饭,n
491,22,491,和,c
492,22,492,肉,n
493,22,493,吧,y
494,22,494,！,w
495,23,495,今晚,t
496,23,496,我,r
497,23,497,要,v
498,23,498,赐,v
499,23,499,你,r
500,23,500,新,a
501,23,501,生命,n
502,23,502,。,w
503,23,503,”,w
504,24,504,妈妈,n
505,24,505,忽然,d
506,24,506,坐,v
507,24,507,起来,v
508,24,508,，,w
509,24,509,向,p
510,24,510,爸爸,n
511,24,511,要饭,v
512,24,512,与,c
513,24,513,肉,n
514,24,514,吃,v
515,24,515,。,w
516,25,516,那,r
517,25,517,天,q
518,25,518,晚上,t
519,25,519,，,w
520,25,520,妈妈,n
521,25,521,还,d
522,25,522,吃,v
523,25,523,家乡,n
524,25,524,人,n
525,25,525,爱,v
526,25,526,吃,v
527,25,527,的,u
528,25,528,米团,n
529,25,529,，,w
530,25,530,感谢,v
531,25,531,父神,n
532,25,532,，,w
533,25,533,从,p
534,25,534,那,r
535,25,535,天,q
536,25,536,晚上,t
537,25,537,，,w
538,25,538,妈妈,n
539,25,539,的,u
540,25,540,病,n
541,25,541,完全,ad
542,25,542,好,v
543,25,543,了,y
544,25,544,。,w
545,26,545,第二,m
546,26,546,天,q
547,26,547,早上,t
548,26,548,，,w
549,26,549,她,r
550,26,550,竟然,d
551,26,551,到,v
552,26,552,厨房,n
553,26,553,煮饭,v
554,26,554,。,w
555,27,555,我,r
556,27,556,的,u
557,27,557,外祖父,n
558,27,558,陈梦二,nr
559,27,559,由于,c
560,27,560,听到,v
561,27,561,女儿,n
562,27,562,病情,n
563,27,563,危急,a
564,27,564,，,w
565,27,565,特地,d
566,27,566,来,v
567,27,567,看,v
568,27,568,女儿,n
569,27,569,。,w
570,28,570,推开,v
571,28,571,门,n
572,28,572,，,w
573,28,573,不,d
574,28,574,见,v
575,28,575,女儿,n
576,28,576,卧,v
577,28,577,在,p
578,28,578,床,n
579,28,579,上,f
580,28,580,，,w
581,28,581,心想,v
582,28,582,女儿,n
583,28,583,一定,d
584,28,584,死,v
585,28,585,了,y
586,28,586,，,w
587,28,587,伤心,a
588,28,588,地,u
589,28,589,哭,v
590,28,590,起来,v
591,28,591,。,w
592,29,592,谁,r
593,29,593,知,v
594,29,594,他,r
595,29,595,的,u
596,29,596,女儿,n
597,29,597,竟然,d
598,29,598,蒙,v
599,29,599,主,Ng
600,29,600,医治,v
601,29,601,，,w
602,29,602,正在,d
603,29,603,厨房,n
604,29,604,烧饭,v
605,29,605,。,w
606,30,606,妈妈,n
607,30,607,有,v
608,30,608,了,u
609,30,609,这,r
610,30,610,段,q
611,30,611,生命,n
612,30,612,的,u
613,30,613,经历,n
614,30,614,，,w
615,30,615,不,d
616,30,616,再,d
617,30,617,是,v
618,30,618,不冷不热,l
619,30,619,，,w
620,30,620,一味,d
621,30,621,盲从,v
622,30,622,的,u
623,30,623,信徒,n
624,30,624,，,w
625,30,625,从此,d
626,30,626,热心,v
627,30,627,爱,v
628,30,628,主,n
629,30,629,，,w
630,30,630,甘心,v
631,30,631,与,p
632,30,632,丈夫,n
633,30,633,同,d
634,30,634,走,v
635,30,635,受苦,vn
636,30,636,事主,n
637,30,637,的,u
638,30,638,道路,n
639,30,639,，,w
640,30,640,与,p
641,30,641,郑,nr
642,30,642,师娘,n
643,30,643,常,d
644,30,644,一起,d
645,30,645,出去,v
646,30,646,布道,v
647,30,647,。,w
648,31,648,我,r
649,31,649,的,u
650,31,650,爸爸,n
651,31,651,妈妈,n
652,31,652,都,d
653,31,653,重生,v
654,31,654,后,f
655,31,655,，,w
656,31,656,一九○一,m
657,31,657,年,q
658,31,658,九月,t
659,31,659,二十七,m
660,31,660,日,q
661,31,661,的,u
662,31,662,下午,t
663,31,663,四,m
664,31,664,点,q
665,31,665,，,w
666,31,666,那,r
667,31,667,天,q
668,31,668,正好,z
669,31,669,是,v
670,31,670,中秋节,t
671,31,671,，,w
672,31,672,妈妈,n
673,31,673,生下,v
674,31,674,我,r
675,31,675,，,w
676,31,676,家,n
677,31,677,中,f
678,31,678,小名,n
679,31,679,叫,v
680,31,680,“,w
681,31,681,天恩,nz
682,31,682,”,w
683,31,683,，,w
684,31,684,学名,n
685,31,685,叫,v
686,31,686,尚节,nr
687,31,687,。,w
688,32,688,出生地,n
689,32,689,是,v
690,32,690,环山,v
691,32,691,而,c
692,32,692,成,v
693,32,693,、,w
694,32,694,山青水秀,i
695,32,695,的,u
696,32,696,凤迹村,ns
697,32,697,。,w
698,33,698,第一,m
699,33,699,章,q
700,33,700,从,p
701,33,701,出生,v
702,33,702,到,p
703,33,703,赴,v
704,33,704,美,j
705,33,705,留学,v
706,33,706,之前,f
707,33,707,(,w
708,33,708,1901,m
709,33,709,-,w
710,33,710,1920,m
711,33,711,),w
712,33,712,(,w
713,33,713,2,m
714,33,714,),w
715,33,715,童年,t
716,33,716,时代,n
717,33,717,难忘,a
718,33,718,的,u
719,33,719,三,m
720,33,720,件,q
721,33,721,事,n
722,33,722,(,w
723,33,723,1901,m
724,33,724,-,w
725,33,725,1909,m
726,33,726,),w
727,33,727,我,r
728,33,728,五,m
729,33,729,、,w
730,33,730,六,m
731,33,731,岁,q
732,33,732,时,Ng
733,33,733,，,w
734,33,734,全家,n
735,33,735,从,p
736,33,736,凤迹村,ns
737,33,737,搬到,v
738,33,738,兴化,ns
739,33,739,（,w
740,33,740,今,Tg
741,33,741,叫,v
742,33,742,莆田,ns
743,33,743,）,w
744,33,744,城内,s
745,33,745,，,w
746,33,746,爸爸,n
747,33,747,担任,v
748,33,748,兴化,ns
749,33,749,福音,n
750,33,750,书院,n
751,33,751,的,u
752,33,752,副,b
753,33,753,校长,n
754,33,754,。,w
755,34,755,近处,s
756,34,756,有,v
757,34,757,所,q
758,34,758,教会,n
759,34,759,办,v
760,34,760,的,u
761,34,761,哲明,nz
762,34,762,小学,n
763,34,763,，,w
764,34,764,我,r
765,34,765,除了,p
766,34,766,上,v
767,34,767,小学,n
768,34,768,外,f
769,34,769,，,w
770,34,770,每,r
771,34,771,圣日,n
772,34,772,参加,v
773,34,773,主,n
774,34,774,日,q
775,34,775,学,n
776,34,776,。,w
777,35,777,由于,c
778,35,778,主,Vg
779,35,779,日,j
780,35,780,学,Ng
781,35,781,老师,n
782,35,782,教授,v
783,35,783,有,v
784,35,784,方,Ng
785,35,785,，,w
786,35,786,使,v
787,35,787,我,r
788,35,788,获益,v
789,35,789,不,d
790,35,790,浅,a
791,35,791,。,w
792,36,792,后来,t
793,36,793,我,r
794,36,794,讲道,v
795,36,795,用来,v
796,36,796,喻,Vg
797,36,797,解,v
798,36,798,真理,n
799,36,799,的,u
800,36,800,故事,n
801,36,801,，,w
802,36,802,很多,m
803,36,803,是,v
804,36,804,采取,v
805,36,805,当年,t
806,36,806,在,p
807,36,807,主,Vg
808,36,808,日,j
809,36,809,学校,n
810,36,810,所,u
811,36,811,听到,v
812,36,812,的,u
813,36,813,。,w
814,37,814,使,v
815,37,815,我,r
816,37,816,终生,d
817,37,817,难忘,v
818,37,818,的,u
819,37,819,有,v
820,37,820,三,m
821,37,821,件,q
822,37,822,事,n
823,37,823,。,w
824,38,824,第一,m
825,38,825,件,q
826,38,826,事,n
827,38,827,：,w
828,38,828,上,v
829,38,829,小学,n
830,38,830,时,Ng
831,38,831,，,w
832,38,832,一,m
833,38,833,天,q
834,38,834,傍晚,t
835,38,835,放学,v
836,38,836,回家,v
837,38,837,听到,v
838,38,838,慈母,n
839,38,839,哭,v
840,38,840,女,Ng
841,38,841,的,u
842,38,842,哀,Ag
843,38,843,声,n
844,38,844,。,w
845,39,845,姐姐,n
846,39,846,叫,v
847,39,847,我,r
848,39,848,过去,v
849,39,849,，,w
850,39,850,告,v
851,39,851,诉,v
852,39,852,我,r
853,39,853,小妹,n
854,39,854,瑞德,nr
855,39,855,已经,d
856,39,856,死,v
857,39,857,了,y
858,39,858,，,w
859,39,859,我,r
860,39,860,拉,v
861,39,861,着,u
862,39,862,小,a
863,39,863,妹妹,n
864,39,864,僵硬,a
865,39,865,冰冷,z
866,39,866,的,u
867,39,867,手,n
868,39,868,，,w
869,39,869,引,v
870,39,870,我,r
871,39,871,想起,v
872,39,872,，,w
873,39,873,人,n
874,39,874,死,v
875,39,875,以后,f
876,39,876,到,v
877,39,877,哪里,r
878,39,878,去,v
879,39,879,？,w
880,40,880,因而,c
881,40,881,产生,v
882,40,882,了,u
883,40,883,怕,v
884,40,884,死,v
885,40,885,的,u
886,40,886,念头,n
887,40,887,。,w
888,41,888,第二,m
889,41,889,件,q
890,41,890,事,n
891,41,891,：,w
892,41,892,我,r
893,41,893,九,m
894,41,894,岁,q
895,41,895,时,Ng
896,41,896,亲自,d
897,41,897,目睹,v
898,41,898,兴化,ns
899,41,899,空前,ad
900,41,900,未,d
901,41,901,有,v
902,41,902,的,u
903,41,903,大,a
904,41,904,奋兴,nz
905,41,905,会,n
906,41,906,，,w
907,41,907,主讲人,n
908,41,908,是,v
909,41,909,我,r
910,41,910,主日,j
911,41,911,学,n
912,41,912,的,u
913,41,913,老师,n
